24,5,7,2026-05-04 14:52:20.242165+00,2026-05-04 14:53:05.377189+00
18,4,5,2026-05-04 13:42:24.952746+00,2026-05-04 14:11:04.984439+00
16,10,3,2026-05-04 13:10:15.012911+00,2026-05-04 15:19:05.199298+00
32,8,1,2026-05-05 03:38:09.314291+00,2026-05-05 03:38:09.314291+00
25,16,2,2026-05-05 01:10:40.416231+00,2026-05-05 04:30:15.85654+00
13,6,10,2026-05-04 13:08:31.02436+00,2026-05-04 15:09:09.456599+00
12,6,4,2026-05-04 13:16:27.418457+00,2026-05-04 13:17:05.64225+00
15,20,8,2026-05-04 11:59:39.883547+00,2026-05-04 12:01:13.090244+00
15,1,2,2026-05-04 11:52:03.84733+00,2026-05-04 11:52:04.486327+00
13,12,3,2026-05-04 13:05:04.026643+00,2026-05-04 13:05:44.857853+00
12,7,4,2026-05-04 13:16:28.055196+00,2026-05-04 13:17:06.201504+00
26,6,1,2026-05-04 16:31:39.364869+00,2026-05-04 16:31:39.364869+00
34,8,1,2026-05-05 04:54:38.13385+00,2026-05-05 04:54:38.13385+00
24,10,15,2026-05-04 14:52:26.0932+00,2026-05-04 14:53:21.791493+00
15,8,5,2026-05-04 12:16:18.136072+00,2026-05-04 12:16:20.580362+00
13,19,2,2026-05-04 13:05:22.934401+00,2026-05-04 13:06:09.853792+00
15,14,44,2026-05-04 11:34:27.448772+00,2026-05-04 12:01:35.582834+00
12,8,4,2026-05-04 13:16:28.844252+00,2026-05-04 13:17:06.842851+00
12,9,4,2026-05-04 13:16:29.481727+00,2026-05-04 13:17:07.404873+00
18,3,41,2026-05-04 13:43:31.38459+00,2026-05-04 14:11:12.59638+00
13,15,156,2026-05-04 11:08:29.52936+00,2026-05-05 06:14:40.226693+00
15,2,10,2026-05-04 11:30:36.191328+00,2026-05-04 12:32:18.538385+00
16,1,1,2026-05-04 13:11:27.607621+00,2026-05-04 13:11:27.607621+00
18,13,12,2026-05-04 14:03:50.51922+00,2026-05-04 14:19:17.247748+00
20,8,3,2026-05-04 15:21:08.678498+00,2026-05-04 15:23:15.891604+00
