1,MegaDrill,10000000,1000000,100000000,0x0000000000000000000000000000000000000001,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
2,GoldDigger,20000000,2000000,200000000,0x0000000000000000000000000000000000000002,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
3,PitterPatter,30000000,3000000,300000000,0x0000000000000000000000000000000000000003,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
4,MineCraft2,40000000,4000000,400000000,0x0000000000000000000000000000000000000004,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
5,DeepBlue,50000000,5000000,500000000,0x0000000000000000000000000000000000000005,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
6,StoneCrusher,60000000,6000000,600000000,0x0000000000000000000000000000000000000006,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
7,GemHunter,70000000,7000000,700000000,0x0000000000000000000000000000000000000007,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
8,DrillMaster,80000000,8000000,800000000,0x0000000000000000000000000000000000000008,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
9,CaveExplorer,90000000,9000000,900000000,0x0000000000000000000000000000000000000009,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
10,IronFist,100000000,10000000,1000000000,0x000000000000000000000000000000000000000a,2026-05-04 08:57:16.565367+00,2026-05-04 08:57:16.565367+00,
15,1r102,10800,280000,1885175,0xe6de83701269ff00c87dc6eb6544e263dc9f3e11,2026-05-04 11:30:22.490176+00,2026-05-05 17:11:44.207287+00,
12,0x671400f203,10000,0,104164,0x6714232cb60ec9df1d52bca11d808a9698f1f203,2026-05-04 09:14:20.046617+00,2026-05-04 13:28:25.782238+00,
45,0xF49007A1,10000,0,850,0xf490695c2d197b142bfa06a06d16e7f8ef5807a1,2026-05-05 13:07:31.365709+00,2026-05-05 14:47:26.042922+00,
23,kntl,10000,0,12730,0x5615f6b4d54a64220d6fa2289b8c07be278a70d0,2026-05-04 14:49:16.493192+00,2026-05-04 15:23:50.791631+00,
29,rachkos,10000,0,22414,0x5b8462dfb2311053792a59d33101128bfcfd83bc,2026-05-04 19:28:30.941653+00,2026-05-04 19:59:33.582977+00,
38,James,10000,0,2960950,0x84f5b8aa1f99e511d90f4121ac41357374d007d4,2026-05-05 09:23:33.663521+00,2026-05-05 23:02:25.70765+00,
37,0x3758db5a,10000,0,1952966,0x3758f2ec40e788ea4362c959e9e565d08d3edb5a,2026-05-05 09:00:38.720009+00,2026-05-05 23:02:15.701273+00,
49,,10000,0,0,0x5b4e1f11a0eb743c5d9e5534a26b168f8175fa56,2026-05-05 13:08:36.680333+00,2026-05-05 13:08:36.680333+00,
18,xxxx,10000,0,14702,0xd7bb7ad171b3f87ff01a24bad586e840b9e90c17,2026-05-04 13:41:55.470964+00,2026-05-04 14:21:17.65135+00,
26,LK,10000,0,567288,0x5ffa41184611e4a400cc7826407f72425fb77d25,2026-05-04 16:26:36.54088+00,2026-05-04 16:49:04.302157+00,
24,0x196a26eb,10000,0,51998,0x196afaab0d734396107d87955cdfa038b49726eb,2026-05-04 14:51:15.632109+00,2026-05-04 14:53:27.302061+00,
33,pebbles,10000,0,98052,0x1a6107a9abe7bbbdf2875871e580aecbb297cae7,2026-05-05 03:11:15.988176+00,2026-05-05 03:16:26.272998+00,
28,angekim,10000,0,7789,0x2ca5fcaa6235b20add24d59b3f81eae5ec06956c,2026-05-04 18:10:20.335746+00,2026-05-04 18:42:56.362788+00,
14,KOREAN,10000,0,491663,0xf8d09e078d3552ba1a5ae9876d3b24aa10b1efad,2026-05-04 10:32:50.713356+00,2026-05-05 13:12:24.700373+00,
21,markkey19129,10000,0,0,0x918048e798d66127543ee7850ac74cc7a5b62098,2026-05-04 14:06:44.372222+00,2026-05-04 14:06:56.483827+00,
51,,10000,0,0,0x0e0fdc8d407c49aeae91e83812a78bed5cf3b23e,2026-05-05 13:10:41.99773+00,2026-05-05 13:10:41.99773+00,
22,noor,10000,0,0,0x2505e65d9e3c2a553f2e11b8c3936a3bc5bd3c75,2026-05-04 14:33:34.72388+00,2026-05-04 14:33:47.805623+00,
13,demon,19060,0,1086653,0x47663b52baa907c0c04059ebfbcd9f962b6c03ad,2026-05-04 09:17:13.168821+00,2026-05-06 00:59:49.754117+00,
27,liergou,10000,0,49603,0xff1467edbb4ed521abf23830be1395ec212ff139,2026-05-04 17:55:08.026226+00,2026-05-04 18:08:28.555869+00,
25,KangSawit,10000,0,3637735,0x5d44a109b594af1d6d768f3ca8679d39c7d6bb57,2026-05-04 15:26:32.916629+00,2026-05-06 00:15:10.514781+00,
44,0x31Cf6189,10000,0,829,0x31cfd2aeff5d49e1768ba417387fa4a0b9416189,2026-05-05 13:07:30.657633+00,2026-05-05 14:03:32.21969+00,
17,PikitLover,10000,0,191204,0xa8ecea37e172a05f5e589ac59ea7e81757c7464c,2026-05-04 13:08:02.318514+00,2026-05-05 03:18:18.046264+00,
16,0xE7b24709,10000,0,182714,0xe7b28b989f6e9d0c79258eae446b376467fe4709,2026-05-04 13:06:05.817867+00,2026-05-05 01:16:17.095734+00,
36,Young88,10000,0,100000,0xf2315e7c6671a3502a4548d619af779eb222fb51,2026-05-05 08:34:12.778385+00,2026-05-05 08:39:58.817536+00,
64,0x17964258,10000,0,59535,0x17965fb7b62cb2d52b8e3de0e577b006b5f24258,2026-05-05 15:21:42.994744+00,2026-05-06 01:04:00.935428+00,
32,chun,10000,0,6608806,0xc4d6f0d3be9b416770796910c9186ff7fd446f8a,2026-05-05 03:11:02.002914+00,2026-05-05 18:26:22.071329+00,
