4,15,0,0,0,0,6923930,6540000,0,2026-05-04 11:33:37.930381+00,2026-05-04 12:02:02.857288+00
3,19,0,0,0,0,1176410,1362000,0,2026-05-04 14:03:29.883932+00,2026-05-05 17:34:20.410151+00
3,48,0,0,0,0,734669,934000,0,2026-05-05 13:26:10.391306+00,2026-05-05 14:20:26.679116+00
3,27,0,0,0,0,443603,494000,0,2026-05-04 17:55:48.556179+00,2026-05-04 18:08:28.555869+00
3,12,0,0,0,0,606458,660000,0,2026-05-04 09:15:44.127488+00,2026-05-04 13:28:25.782238+00
3,28,0,0,0,0,175279,292000,0,2026-05-04 18:11:07.193242+00,2026-05-04 18:34:34.774317+00
3,26,0,0,0,0,434318,454000,0,2026-05-04 16:28:43.991154+00,2026-05-04 16:49:04.302157+00
3,18,0,0,0,0,229412,228000,0,2026-05-04 13:42:24.952746+00,2026-05-04 14:11:26.792537+00
3,30,0,0,0,0,5501967,6555000,0,2026-05-05 02:41:53.731955+00,2026-05-06 01:06:12.120172+00
3,41,0,0,0,0,1774707,1567000,0,2026-05-05 09:41:15.938113+00,2026-05-05 12:50:26.560274+00
3,13,0,0,0,0,1471013,2108000,0,2026-05-04 09:17:34.010022+00,2026-05-06 00:59:49.754117+00
3,50,0,0,0,0,285792,384000,0,2026-05-05 13:26:20.771805+00,2026-05-05 13:41:40.903301+00
3,11,100125259,0,0,0,0,0,100125259,2026-05-04 09:12:44.916443+00,2026-05-06 01:06:13.336385+00
3,16,0,0,0,0,292714,310000,0,2026-05-04 13:06:35.494294+00,2026-05-05 01:16:17.095734+00
3,65,0,0,0,0,15937293,19485000,0,2026-05-05 16:41:42.193313+00,2026-05-06 01:06:17.125604+00
3,31,0,0,0,0,5164680,6639000,0,2026-05-05 02:43:35.965147+00,2026-05-06 01:06:16.371031+00
3,56,0,0,0,0,24539495,27851000,0,2026-05-05 13:26:28.339892+00,2026-05-06 01:06:17.302412+00
3,61,0,0,0,0,13048624,17058000,0,2026-05-05 16:41:33.063632+00,2026-05-06 01:06:17.580526+00
3,63,0,0,0,0,15716719,19340000,0,2026-05-05 16:41:38.876731+00,2026-05-06 01:06:17.598654+00
4,12,0,0,0,0,214430,150000,0,2026-05-04 13:24:40.72442+00,2026-05-04 13:25:39.96153+00
3,24,0,0,0,0,61998,110000,0,2026-05-04 14:52:20.242165+00,2026-05-04 14:53:27.302061+00
4,18,0,0,0,0,623290,810000,0,2026-05-04 14:03:50.51922+00,2026-05-04 14:21:17.65135+00
4,11,345139730,0,0,0,0,0,345139730,2026-05-04 10:57:09.417856+00,2026-05-06 00:59:20.775003+00
